ERJ,"Embraer-Empresa Brasileira DE Aeronautica",4.29,-0.15,-3.38%,2463,24.5%,75.5%,0.3249058633674,09/29/20
SPR,"Spirit Aerosystems Holdings",19,-0.98,-4.90%,2451,33.3%,66.7%,0.4981662591687,09/29/20
SAN,"Banco Santander",1.84,-0.07,-3.66%,2439,5.8%,94.2%,0.061819764910753,09/29/20
TEAM,"Atlassian Cls A Ord",182.35,1.35,+0.75%,2422,73.7%,26.3%,2.8021978021978,09/29/20
ALB,"Albemarle Corp",86.86,2.02,+2.38%,2419,22.9%,77.1%,0.29774678111588,09/29/20
LMT,"Lockheed Martin Corp",388.74,-1.77,-0.45%,2404,50.1%,49.9%,1.0050041701418,09/29/20
NAT,"Nordic American Tanker Shipping Ltd",3.46,0,0.00%,2400,22.6%,77.4%,0.29171151776103,09/29/20
ANET,"Arista Networks Inc",210.46,5.41,+2.64%,2399,27.2%,72.8%,0.37321121923297,09/29/20
CLDX,"Celldex Therapeutics",15.19,0.21,+1.40%,2365,64.9%,35.1%,1.8459687123947,09/29/20
SPH,"Suburban Propane Partners LP",15.74,0.74,+4.93%,2362,18.0%,82.0%,0.2194114610222,09/29/20
ZTO,"Zto Express [Cayman] Inc",29.59,-2.38,-7.44%,2359,60.5%,39.5%,1.5338345864662,09/29/20
SNE,"Sony Corp",77.48,0.2,+0.26%,2331,21.7%,78.3%,0.27656078860898,09/29/20
EQX,"Equinox Gold Corp",11.78,-0.02,-0.17%,2330,0.3%,99.7%,0.0034453057708872,09/29/20
ISRG,"Intuitive Surg Inc",692.93,-0.23,-0.03%,2329,28.2%,71.8%,0.39294258373206,09/29/20
FROG,"Jfrog Ltd",85.47,-0.88,-1.02%,2326,27.0%,73.0%,0.36904061212478,09/29/20
GSK,"Glaxosmithkline Plc",37.43,-0.43,-1.14%,2308,30.0%,70.0%,0.42910216718266,09/29/20
CMRE,"Costamare Inc",6.16,0.37,+6.39%,2301,12.0%,88.0%,0.1362962962963,09/29/20
YETI,"Yeti Holdings Inc",45.82,-0.11,-0.24%,2298,37.9%,62.1%,0.61150070126227,09/29/20
HPE,"Hewlett Packard Enterprise Comp",9.38,-0.1,-1.05%,2297,59.8%,40.2%,1.4886240520043,09/29/20
